Actual Sales,Predicted Sales
563.808,347.2299499999998
36.672,34.45908
37.3,90.09444999999974
212.058,464.9821225000001
171.288,454.2682600000005
99.136,23.44275000000003
340.182,350.6490300000007
17.38,196.90648999999993
22.62,12.112394000000025
71.632,157.77199000000002
10.476,178.07539500000013
76.92,64.88229999999992
20.86,401.87993
431.976,134.41666999999978
307.98,362.62113000000085
121.792,247.4615000000002
61.96,64.53983
8.8,31.953354999999966
4.536,27.236952000000024
12.864,140.58122500000025
1123.92,557.4981511666656
30.36,150.0489300000001
91.59,22.784768
41.96,56.313573333333196
30.56,34.03539999999999
27.992,130.18997000000002
60.12,141.64195000000004
25.344,50.805489999999985
15.96,13.44040000000001
179.97,196.80550000000022
756.8,48.94291000000007
44.856,45.546220000000034
89.98,223.63299000000055
12.99,34.54416999999997
7.92,18.600559999999998
17.94,20.434169999999998
1097.544,673.0588199999988
122.136,296.6065149999996
393.568,691.499573999999
56.784,118.37759999999993
23.832,18.654519999999955
17.48,551.3938000000002
55.92,230.87367000000003
479.97,177.1089733333337
88.832,346.26110499999976
3.62,11.600219999999993
20.7,20.678919999999994
8.56,26.04636154761907
1294.75,242.1436299999996
11.76,20.807955000000007
4548.81,772.2427099999982
31.248,119.06067000000004
138.0,453.66164000000003
971.5,136.57898000000012
19.05,37.827000000000055
13.52,52.191070000000025
259.98,158.611024047619
61.96,44.60358999999995
555.21,511.0730100000001
10.584,36.0816717142857
17.12,108.37129999999972
23.85,38.604271428571394
26.032,73.45591999999996
32.064,165.1116699999999
47.94,75.43231999999999
154.9,339.76395000000014
9.344,13.183100000000016
14.13,11.709260000000015
207.846,363.36799999999965
90.48,212.2571900000004
2.724,15.203168999999992
523.26,1158.1244870000016
72.6,254.6949699999997
8.56,24.74326
3.76,18.89366000000002
595.38,437.03659999999974
1669.6,968.5453450000001
13.776,95.455485
22.72,110.29705999999999
483.136,652.3903804999995
124.792,186.77790200000035
367.96,222.02608000000038
6.48,24.86894595238092
61.44,541.7586200000003
49.568,47.63927999999999
604.768,1497.2596200000014
659.168,369.96988000000005
233.058,241.1114679999995
227.976,100.79472000000005
603.92,878.4935914999999
2244.48,1244.4469499999984
65.17,267.5767699999996
38.88,62.70371749999993
12.39,140.78446500000007
20.736,85.7193400000001
12.84,24.48846999999999
221.55,461.65743000000055
90.882,99.24580999999985
81.92,244.57167000000035
449.1,340.45232500000014
67.9932,114.98538250000001
29.808,41.37325999999997
48.712,123.74730500000001
2567.84,1299.4675499999992
2573.82,1107.6454930000018
470.376,133.26309999999978
194.848,570.6389649999992
60.312,90.19123250000001
15.232,42.17624000000005
14.94,103.83978500000005
26.8,61.80175999999979
144.12,196.26923999999997
7.52,33.99402
231.92,849.0734924999991
89.97,332.37384333333364
8.448,35.851300000000016
863.928,831.8752900000003
77.728,265.38635699999986
139.93,150.90244
25.344,185.0894199999999
7.24,20.458509999999986
23.84,245.65442
105.584,388.73417200000057
310.12,84.05032999999992
7.98,11.080689999999997
411.332,620.8518075000003
630.024,567.1998174999994
36.624,35.697649999999975
204.95,96.06671333333333
10.56,200.37315999999973
589.9,329.064890000001
96.53,141.08302999999992
97.98,197.68462000000028
7.78,131.58613999999963
5.248,11.324140000000007
47.04,54.19134500000012
3347.37,881.1075200000004
34.504,25.580679999999987
15.76,12.2816
13.92,337.07128500000016
33.8,266.0015100000002
333.576,293.06962999999973
265.86,95.71465000000003
43.57,142.2276900000002
232.55,287.58212000000026
124.2,270.94614000000036
10.384,72.64902000000004
465.16,168.11089000000004
29.472,45.4907299999999
71.96,427.96625000000034
1071.576,603.358308
285.48,623.4803464999998
86.304,53.15608000000006
11.088,293.12724500000047
29.79,26.07865000000002
124.2,118.04071999999991
58.58,92.10775999999991
12.18,83.8546900000001
16.896,53.38922333333337
859.2,963.3544899999994
74.112,422.5286899999995
29.34,84.02019000000011
49.848,328.5000000000003
86.352,26.914990000000017
4158.912,693.2938300000002
6.464,19.410739999999976
8.226,22.121124999999978
64.864,321.9256650000001
74.0,47.38467999999996
520.464,292.7176720000002
1.744,35.85897999999996
9.84,850.7414600000005
123.256,43.46472999999992
200.795,156.2382600000002
88.752,442.8776600000003
22.24,64.70739999999998
79.36,36.07372000000002
5.248,16.664849999999998
32.432,175.3669999999999
3.318,24.511132857142833
194.352,107.38780999999997
10.272,81.10953999999982
11.36,39.17836499999998
7.04,53.09092
479.984,1004.1322599999982
15.552,28.328229999999984
19.76,76.74829999999976
16.821,19.205880999999994
129.3,266.21812000000017
590.058,403.45793799999933
29.372,72.11479500000003
61.02,391.7776400000002
66.03,29.971560000000036
12.48,26.52903000000003
20.808,183.94671999999989
102.3,1431.8002500000014
150.408,693.3624399999994
283.92,702.2469564999988
485.94,243.17428000000015
1.64,12.320090000000008
2803.92,784.6750594999992
128.058,307.82675699999965
116.76,148.17217999999966
6.08,13.991050000000014
159.98,92.87683999999979
64.96,43.500423333333245
470.302,789.3481854999987
167.86,94.14506999999972
61.4,60.124029999999884
79.14,63.933220000000034
665.88,190.01560999999987
95.68,1438.7986400000002
1088.792,97.42496666666646
16.56,9.627859999999993
104.97,128.24143000000007
62.18,39.22079999999997
2249.91,1005.8173899999996
209.7,40.61664000000004
6.16,70.08898333333325
22.96,51.915509999999834
773.94,956.2827999999997
15.528,15.894820000000008
556.665,643.1805848333327
7.04,143.01254999999998
10.272,41.15849200000003
23.992,30.689461666666652
39.264,225.7965300000001
357.93,54.60807500000006
5.304,13.048609999999991
48.81,260.8047749999998
16.496,52.2839
37.2,27.091199999999922
33.36,255.86142999999993
31.104,93.92078999999991
225.576,133.78037999999998
16.74,70.39724250000009
122.97,40.560219999999916
466.32,134.1316299999999
386.34,37.81195999999994
572.8,443.30027000000007
161.568,401.2428099999999
9.912,32.673676000000015
9.552,35.463319999999996
37.312,43.338193333333365
12.96,23.51972000000002
21.72,29.453430000000026
116.832,89.61514400000004
241.96,115.8851999999997
8.69,575.9567050000009
15.984,37.419545714285775
20.62,28.348760000000016
6.68,20.025189999999967
22.5,56.72470333333334
41.4,28.266890000000025
4.836,58.44830000000009
13.272,119.31576000000022
399.95,303.89857999999975
142.8,95.95347000000001
12.536,36.38461999999998
19.44,52.73881999999999
772.68,166.36031999999975
3.424,9.538729999999992
31.008,12.046630000000004
2.624,15.147639999999994
39.92,103.28540500000003
49.632,267.31402749999984
99.28,113.21211999999996
1126.02,120.98503000000035
5.344,42.17990999999997
6.316,5.8385200000000035
143.952,135.08467299999995
801.6,476.8440659999998
199.96,188.80519999999987
7.98,35.70151000000007
